adj,abandoned,AFFECTS_POSITIVE,GOLD_STANDARD
adj,abatable,AFFECTS_POSITIVE,AUTOMATIC
adj,ablated,AFFECTS_POSITIVE,AUTOMATIC
adj,abolishable,AFFECTS_POSITIVE,AUTOMATIC
adj,abortive,AFFECTS_POSITIVE,AUTOMATIC
adj,absent,AFFECTS_POSITIVE,AUTOMATIC
adj,absolved,AFFECTS_POSITIVE,AUTOMATIC
adj,accidental,AFFECTS_POSITIVE,AUTOMATIC
adj,adulterate,AFFECTS_POSITIVE,AUTOMATIC
adj,adulterated,AFFECTS_POSITIVE,AUTOMATIC
adj,alleviated,AFFECTS_POSITIVE,AUTOMATIC
adj,alleviative,AFFECTS_POSITIVE,AUTOMATIC
adj,alterative,AFFECTS_NEGATIVE,AUTOMATIC
adj,ambiguous,AFFECTS_POSITIVE,GOLD_STANDARD
adj,ameliorative,AFFECTS_POSITIVE,AUTOMATIC
adj,amendable,AFFECTS_POSITIVE,AUTOMATIC
adj,amended,AFFECTS_POSITIVE,AUTOMATIC
adj,anemic,AFFECTS_POSITIVE,AUTOMATIC
adj,annihilated,AFFECTS_POSITIVE,AUTOMATIC
adj,antagonistic,AFFECTS_BOTH,AUTOMATIC
adj,antiquated,AFFECTS_POSITIVE,GOLD_STANDARD
adj,antithetical,AFFECTS_POSITIVE,AUTOMATIC
adj,artificial,AFFECTS_POSITIVE,AUTOMATIC
adj,asphyxiated,AFFECTS_POSITIVE,AUTOMATIC
adj,asphyxiating,AFFECTS_POSITIVE,AUTOMATIC
adj,atrophied,AFFECTS_POSITIVE,AUTOMATIC
adj,attenuate,AFFECTS_POSITIVE,AUTOMATIC
adj,attenuated,AFFECTS_POSITIVE,AUTOMATIC
adj,avertable,AFFECTS_POSITIVE,AUTOMATIC
adj,avertible,AFFECTS_POSITIVE,AUTOMATIC
adj,avoidable,AFFECTS_POSITIVE,AUTOMATIC
adj,bad,AFFECTS_POSITIVE,AUTOMATIC
adj,baleful,AFFECTS_POSITIVE,GOLD_STANDARD
adj,banned,AFFECTS_POSITIVE,AUTOMATIC
adj,barred,AFFECTS_POSITIVE,AUTOMATIC
adj,barren,AFFECTS_POSITIVE,AUTOMATIC
adj,barricaded,AFFECTS_POSITIVE,AUTOMATIC
adj,bastard,AFFECTS_POSITIVE,AUTOMATIC
adj,bated,AFFECTS_POSITIVE,AUTOMATIC
adj,beggarly,AFFECTS_BOTH,AUTOMATIC
adj,benumbed,AFFECTS_POSITIVE,AUTOMATIC
adj,bereaved,AFFECTS_POSITIVE,GOLD_STANDARD
adj,bereft,AFFECTS_POSITIVE,AUTOMATIC
adj,better,AFFECTS_BOTH,AUTOMATIC
adj,black,AFFECTS_POSITIVE,GOLD_STANDARD
adj,blockaded,AFFECTS_POSITIVE,AUTOMATIC
adj,blocked,AFFECTS_POSITIVE,AUTOMATIC
adj,blunt,AFFECTS_POSITIVE,AUTOMATIC
adj,blunted,AFFECTS_POSITIVE,AUTOMATIC
adj,bogus,AFFECTS_POSITIVE,AUTOMATIC
adj,botched,AFFECTS_POSITIVE,AUTOMATIC
adj,brittle,AFFECTS_POSITIVE,AUTOMATIC
adj,broken,AFFECTS_POSITIVE,AUTOMATIC
adj,bumbling,AFFECTS_BOTH,AUTOMATIC
adj,bungled,AFFECTS_POSITIVE,AUTOMATIC
adj,bungling,AFFECTS_POSITIVE,AUTOMATIC
adj,buried,AFFECTS_BOTH,AUTOMATIC
adj,burned,AFFECTS_BOTH,GOLD_STANDARD
adj,burning,AFFECTS_POSITIVE,AUTOMATIC
adj,burnt,AFFECTS_BOTH,AUTOMATIC
adj,bust,AFFECTS_POSITIVE,AUTOMATIC
adj,busted,AFFECTS_POSITIVE,AUTOMATIC
adj,cancelled,AFFECTS_POSITIVE,AUTOMATIC
adj,censored,AFFECTS_POSITIVE,AUTOMATIC
adj,choked,AFFECTS_POSITIVE,AUTOMATIC
adj,clear,AFFECTS_POSITIVE,AUTOMATIC
adj,cleared,AFFECTS_POSITIVE,AUTOMATIC
adj,clipped,AFFECTS_POSITIVE,AUTOMATIC
adj,clogged,AFFECTS_POSITIVE,AUTOMATIC
adj,cloistered,AFFECTS_NEGATIVE,GOLD_STANDARD
adj,closed,AFFECTS_POSITIVE,AUTOMATIC
adj,clouded,AFFECTS_POSITIVE,AUTOMATIC
adj,cold,AFFECTS_POSITIVE,GOLD_STANDARD
adj,compensated,AFFECTS_POSITIVE,AUTOMATIC
adj,confusing,AFFECTS_POSITIVE,AUTOMATIC
adj,confutable,AFFECTS_POSITIVE,AUTOMATIC
adj,confutative,AFFECTS_POSITIVE,AUTOMATIC
adj,conquerable,AFFECTS_POSITIVE,AUTOMATIC
adj,constrained,AFFECTS_POSITIVE,AUTOMATIC
adj,constrictive,AFFECTS_POSITIVE,AUTOMATIC
adj,consumptive,AFFECTS_POSITIVE,GOLD_STANDARD
adj,convalescent,AFFECTS_POSITIVE,AUTOMATIC
adj,correctable,AFFECTS_POSITIVE,AUTOMATIC
adj,corrected,AFFECTS_POSITIVE,AUTOMATIC
adj,corrupt,AFFECTS_POSITIVE,AUTOMATIC
adj,corrupted,AFFECTS_POSITIVE,AUTOMATIC
adj,corruptible,AFFECTS_POSITIVE,AUTOMATIC
adj,corrupting,AFFECTS_POSITIVE,AUTOMATIC
adj,corruptive,AFFECTS_POSITIVE,AUTOMATIC
adj,costly,AFFECTS_POSITIVE,AUTOMATIC
adj,counter,AFFECTS_BOTH,GOLD_STANDARD
adj,counteractive,AFFECTS_POSITIVE,AUTOMATIC
adj,cowardly,AFFECTS_POSITIVE,AUTOMATIC
adj,cringing,AFFECTS_POSITIVE,AUTOMATIC
adj,crippled,AFFECTS_POSITIVE,AUTOMATIC
adj,crumbly,AFFECTS_POSITIVE,AUTOMATIC
adj,crumpled,AFFECTS_POSITIVE,AUTOMATIC
adj,crushed,AFFECTS_POSITIVE,AUTOMATIC
adj,curative,AFFECTS_NEGATIVE,GOLD_STANDARD
adj,cut,AFFECTS_BOTH,AUTOMATIC
adj,damaged,AFFECTS_BOTH,GOLD_STANDARD
adj,damaging,AFFECTS_POSITIVE,AUTOMATIC
adj,dangerous,AFFECTS_POSITIVE,AUTOMATIC
adj,dashed,AFFECTS_POSITIVE,AUTOMATIC
adj,dated,AFFECTS_POSITIVE,GOLD_STANDARD
adj,dead,AFFECTS_BOTH,GOLD_STANDARD
adj,deadened,AFFECTS_BOTH,AUTOMATIC
adj,deadening,AFFECTS_POSITIVE,GOLD_STANDARD
adj,deadly,AFFECTS_POSITIVE,AUTOMATIC
adj,debased,AFFECTS_POSITIVE,AUTOMATIC
adj,decayable,AFFECTS_POSITIVE,AUTOMATIC
adj,decayed,AFFECTS_POSITIVE,AUTOMATIC
adj,deceased,AFFECTS_POSITIVE,AUTOMATIC
adj,deceptive,AFFECTS_POSITIVE,AUTOMATIC
adj,decreased,AFFECTS_POSITIVE,AUTOMATIC
adj,decreasing,AFFECTS_POSITIVE,AUTOMATIC
adj,decrepit,AFFECTS_POSITIVE,AUTOMATIC
adj,defeated,AFFECTS_POSITIVE,AUTOMATIC
adj,defensive,AFFECTS_NEGATIVE,GOLD_STANDARD
adj,defiled,AFFECTS_POSITIVE,AUTOMATIC
adj,deflated,AFFECTS_POSITIVE,AUTOMATIC
adj,degenerate,AFFECTS_POSITIVE,AUTOMATIC
adj,degraded,AFFECTS_POSITIVE,AUTOMATIC
adj,delicate,AFFECTS_POSITIVE,GOLD_STANDARD
adj,delinquent,AFFECTS_POSITIVE,AUTOMATIC
adj,demolished,AFFECTS_POSITIVE,AUTOMATIC
adj,demoralised,AFFECTS_POSITIVE,AUTOMATIC
adj,demoralized,AFFECTS_POSITIVE,AUTOMATIC
adj,departed,AFFECTS_POSITIVE,AUTOMATIC
adj,depleted,AFFECTS_POSITIVE,AUTOMATIC
adj,depressed,AFFECTS_POSITIVE,AUTOMATIC
adj,deprived,AFFECTS_POSITIVE,AUTOMATIC
adj,deranged,AFFECTS_POSITIVE,AUTOMATIC
adj,derelict,AFFECTS_POSITIVE,AUTOMATIC
adj,deserted,AFFECTS_POSITIVE,AUTOMATIC
adj,despairing,AFFECTS_POSITIVE,AUTOMATIC
adj,despoiled,AFFECTS_POSITIVE,AUTOMATIC
adj,destroyable,AFFECTS_POSITIVE,AUTOMATIC
adj,destroyed,AFFECTS_POSITIVE,AUTOMATIC
adj,destructive,AFFECTS_POSITIVE,AUTOMATIC
adj,detractive,AFFECTS_POSITIVE,AUTOMATIC
adj,detrimental,AFFECTS_POSITIVE,AUTOMATIC
adj,deviant,AFFECTS_POSITIVE,GOLD_STANDARD
adj,deviate,AFFECTS_POSITIVE,AUTOMATIC
adj,devoid,AFFECTS_BOTH,GOLD_STANDARD
adj,difficult,AFFECTS_POSITIVE,AUTOMATIC
adj,dilapidated,AFFECTS_POSITIVE,GOLD_STANDARD
adj,dilute,AFFECTS_POSITIVE,AUTOMATIC
adj,diluted,AFFECTS_POSITIVE,AUTOMATIC
adj,diminished,AFFECTS_POSITIVE,AUTOMATIC
adj,diminishing,AFFECTS_POSITIVE,AUTOMATIC
adj,disabled,AFFECTS_POSITIVE,AUTOMATIC
adj,disappointed,AFFECTS_POSITIVE,GOLD_STANDARD
adj,discarded,AFFECTS_POSITIVE,AUTOMATIC
adj,discharged,AFFECTS_POSITIVE,AUTOMATIC
adj,discomfited,AFFECTS_POSITIVE,AUTOMATIC
adj,disconfirming,AFFECTS_POSITIVE,AUTOMATIC
adj,discontinued,AFFECTS_POSITIVE,AUTOMATIC
adj,discordant,AFFECTS_POSITIVE,AUTOMATIC
adj,discouraged,AFFECTS_POSITIVE,AUTOMATIC
adj,discouraging,AFFECTS_POSITIVE,AUTOMATIC
adj,disenchanted,AFFECTS_POSITIVE,GOLD_STANDARD
adj,disentangled,AFFECTS_POSITIVE,AUTOMATIC
adj,dishonest,AFFECTS_POSITIVE,AUTOMATIC
adj,disintegrable,AFFECTS_POSITIVE,AUTOMATIC
adj,disintegrative,AFFECTS_POSITIVE,AUTOMATIC
adj,disjointed,AFFECTS_POSITIVE,AUTOMATIC
adj,dismantled,AFFECTS_POSITIVE,AUTOMATIC
adj,dismissed,AFFECTS_POSITIVE,AUTOMATIC
adj,dismissible,AFFECTS_POSITIVE,AUTOMATIC
adj,dismissive,AFFECTS_POSITIVE,GOLD_STANDARD
adj,disqualified,AFFECTS_POSITIVE,AUTOMATIC
adj,disregarded,AFFECTS_POSITIVE,AUTOMATIC
adj,disrupted,AFFECTS_POSITIVE,AUTOMATIC
adj,disruptive,AFFECTS_POSITIVE,AUTOMATIC
adj,dissipated,AFFECTS_POSITIVE,AUTOMATIC
adj,disturbed,AFFECTS_POSITIVE,AUTOMATIC
adj,disturbing,AFFECTS_POSITIVE,AUTOMATIC
adj,diversionary,AFFECTS_POSITIVE,GOLD_STANDARD
adj,doomed,AFFECTS_BOTH,GOLD_STANDARD
adj,drab,AFFECTS_POSITIVE,AUTOMATIC
adj,drained,AFFECTS_POSITIVE,AUTOMATIC
adj,dreary,AFFECTS_POSITIVE,AUTOMATIC
adj,dropping,AFFECTS_BOTH,AUTOMATIC
adj,dull,AFFECTS_BOTH,GOLD_STANDARD
adj,dulled,AFFECTS_POSITIVE,AUTOMATIC
adj,dwindling,AFFECTS_POSITIVE,AUTOMATIC
adj,dying,AFFECTS_BOTH,GOLD_STANDARD
adj,eased,AFFECTS_POSITIVE,AUTOMATIC
adj,effaceable,AFFECTS_POSITIVE,AUTOMATIC
adj,elusive,AFFECTS_POSITIVE,GOLD_STANDARD
adj,empty,AFFECTS_BOTH,GOLD_STANDARD
adj,encumbered,AFFECTS_POSITIVE,AUTOMATIC
adj,endangered,AFFECTS_POSITIVE,AUTOMATIC
adj,ended,AFFECTS_POSITIVE,AUTOMATIC
adj,erasable,AFFECTS_POSITIVE,AUTOMATIC
adj,eroded,AFFECTS_POSITIVE,AUTOMATIC
adj,erroneous,AFFECTS_POSITIVE,GOLD_STANDARD
adj,evaporable,AFFECTS_POSITIVE,AUTOMATIC
adj,evaporated,AFFECTS_POSITIVE,AUTOMATIC
adj,evasive,AFFECTS_POSITIVE,AUTOMATIC
adj,exchanged,AFFECTS_POSITIVE,AUTOMATIC
adj,exempt,AFFECTS_POSITIVE,AUTOMATIC
adj,exhausted,AFFECTS_BOTH,AUTOMATIC
adj,exonerated,AFFECTS_POSITIVE,AUTOMATIC
adj,expired,AFFECTS_POSITIVE,AUTOMATIC
adj,exploded,AFFECTS_POSITIVE,AUTOMATIC
adj,exterminable,AFFECTS_POSITIVE,AUTOMATIC
adj,exterminated,AFFECTS_POSITIVE,AUTOMATIC
adj,extinguishable,AFFECTS_POSITIVE,AUTOMATIC
adj,extinguished,AFFECTS_POSITIVE,AUTOMATIC
adj,extirpable,AFFECTS_POSITIVE,AUTOMATIC
adj,extractable,AFFECTS_POSITIVE,AUTOMATIC
adj,fabled,AFFECTS_NEGATIVE,GOLD_STANDARD
adj,faded,AFFECTS_POSITIVE,AUTOMATIC
adj,fagged,AFFECTS_BOTH,AUTOMATIC
adj,failing,AFFECTS_POSITIVE,AUTOMATIC
adj,faint,AFFECTS_BOTH,GOLD_STANDARD
adj,fake,AFFECTS_POSITIVE,GOLD_STANDARD
adj,fallacious,AFFECTS_POSITIVE,AUTOMATIC
adj,falling,AFFECTS_BOTH,GOLD_STANDARD
adj,far,AFFECTS_BOTH,GOLD_STANDARD
adj,fated,AFFECTS_BOTH,AUTOMATIC
adj,faux,AFFECTS_POSITIVE,AUTOMATIC
adj,fearful,AFFECTS_POSITIVE,AUTOMATIC
adj,feeble,AFFECTS_POSITIVE,AUTOMATIC
adj,feigned,AFFECTS_POSITIVE,GOLD_STANDARD
adj,fickle,AFFECTS_POSITIVE,AUTOMATIC
adj,fictional,AFFECTS_POSITIVE,GOLD_STANDARD
adj,fictitious,AFFECTS_POSITIVE,AUTOMATIC
adj,finished,AFFECTS_POSITIVE,AUTOMATIC
adj,flagging,AFFECTS_POSITIVE,AUTOMATIC
adj,fleeting,AFFECTS_POSITIVE,AUTOMATIC
adj,flimsy,AFFECTS_POSITIVE,GOLD_STANDARD
adj,foiled,AFFECTS_POSITIVE,AUTOMATIC
adj,forbidding,AFFECTS_POSITIVE,AUTOMATIC
adj,forfeit,AFFECTS_POSITIVE,AUTOMATIC
adj,forfeited,AFFECTS_POSITIVE,AUTOMATIC
adj,forgetful,AFFECTS_POSITIVE,AUTOMATIC
adj,fragile,AFFECTS_POSITIVE,GOLD_STANDARD
adj,fragmental,AFFECTS_POSITIVE,AUTOMATIC
adj,fragmented,AFFECTS_BOTH,AUTOMATIC
adj,frail,AFFECTS_POSITIVE,AUTOMATIC
adj,free,AFFECTS_BOTH,AUTOMATIC
adj,frozen,AFFECTS_BOTH,GOLD_STANDARD
adj,frustrated,AFFECTS_POSITIVE,GOLD_STANDARD
adj,frustrating,AFFECTS_POSITIVE,GOLD_STANDARD
adj,fumbling,AFFECTS_POSITIVE,AUTOMATIC
adj,gone,AFFECTS_BOTH,AUTOMATIC
adj,grim,AFFECTS_POSITIVE,AUTOMATIC
adj,harmful,AFFECTS_POSITIVE,GOLD_STANDARD
adj,hazardous,AFFECTS_POSITIVE,GOLD_STANDARD
adj,healed,AFFECTS_POSITIVE,AUTOMATIC
adj,healing,AFFECTS_NEGATIVE,AUTOMATIC
adj,healthier,AFFECTS_POSITIVE,AUTOMATIC
adj,healthy,AFFECTS_POSITIVE,AUTOMATIC
adj,hedged,AFFECTS_POSITIVE,AUTOMATIC
adj,heedless,AFFECTS_POSITIVE,GOLD_STANDARD
adj,helpless,AFFECTS_POSITIVE,AUTOMATIC
adj,hesitant,AFFECTS_POSITIVE,AUTOMATIC
adj,hollow,AFFECTS_POSITIVE,AUTOMATIC
adj,hostile,AFFECTS_POSITIVE,GOLD_STANDARD
adj,hurt,AFFECTS_POSITIVE,AUTOMATIC
adj,hurtful,AFFECTS_POSITIVE,AUTOMATIC
adj,idle,AFFECTS_BOTH,GOLD_STANDARD
adj,ignoble,AFFECTS_POSITIVE,AUTOMATIC
adj,ignorant,AFFECTS_POSITIVE,AUTOMATIC
adj,ignored,AFFECTS_POSITIVE,AUTOMATIC
adj,ill,AFFECTS_POSITIVE,AUTOMATIC
adj,illusive,AFFECTS_POSITIVE,AUTOMATIC
adj,illusory,AFFECTS_POSITIVE,GOLD_STANDARD
adj,imitation,AFFECTS_POSITIVE,AUTOMATIC
adj,immaterial,AFFECTS_POSITIVE,AUTOMATIC
adj,immodest,AFFECTS_POSITIVE,AUTOMATIC
adj,immune,AFFECTS_BOTH,GOLD_STANDARD
adj,impaired,AFFECTS_POSITIVE,AUTOMATIC
adj,impatient,AFFECTS_POSITIVE,AUTOMATIC
adj,impeded,AFFECTS_POSITIVE,AUTOMATIC
adj,impertinent,AFFECTS_POSITIVE,GOLD_STANDARD
adj,imperviable,AFFECTS_POSITIVE,AUTOMATIC
adj,impervious,AFFECTS_BOTH,GOLD_STANDARD
adj,impotent,AFFECTS_POSITIVE,AUTOMATIC
adj,impracticable,AFFECTS_POSITIVE,AUTOMATIC
adj,imprecise,AFFECTS_POSITIVE,AUTOMATIC
adj,improbable,AFFECTS_BOTH,AUTOMATIC
adj,improvable,AFFECTS_POSITIVE,AUTOMATIC
adj,improving,AFFECTS_POSITIVE,AUTOMATIC
adj,imprudent,AFFECTS_POSITIVE,AUTOMATIC
adj,inaccessible,AFFECTS_POSITIVE,GOLD_STANDARD
adj,inaccurate,AFFECTS_POSITIVE,AUTOMATIC
adj,inactive,AFFECTS_BOTH,GOLD_STANDARD
adj,incapable,AFFECTS_POSITIVE,AUTOMATIC
adj,inconsequent,AFFECTS_BOTH,AUTOMATIC
adj,inconsequential,AFFECTS_BOTH,GOLD_STANDARD
adj,indefensible,AFFECTS_POSITIVE,GOLD_STANDARD
adj,indeterminable,AFFECTS_POSITIVE,AUTOMATIC
adj,indiscreet,AFFECTS_POSITIVE,AUTOMATIC
adj,ineffective,AFFECTS_BOTH,GOLD_STANDARD
adj,ineffectual,AFFECTS_BOTH,AUTOMATIC
adj,inefficient,AFFECTS_BOTH,GOLD_STANDARD
adj,inexact,AFFECTS_POSITIVE,GOLD_STANDARD
adj,inexpedient,AFFECTS_POSITIVE,AUTOMATIC
adj,infeasible,AFFECTS_POSITIVE,AUTOMATIC
adj,infinitesimal,AFFECTS_BOTH,AUTOMATIC
adj,infirm,AFFECTS_POSITIVE,AUTOMATIC
adj,inhibited,AFFECTS_POSITIVE,AUTOMATIC
adj,injured,AFFECTS_POSITIVE,GOLD_STANDARD
adj,innocent,AFFECTS_POSITIVE,AUTOMATIC
adj,innocuous,AFFECTS_POSITIVE,AUTOMATIC
adj,insane,AFFECTS_POSITIVE,AUTOMATIC
adj,insanitary,AFFECTS_POSITIVE,AUTOMATIC
adj,insecure,AFFECTS_POSITIVE,AUTOMATIC
adj,insignificant,AFFECTS_POSITIVE,AUTOMATIC
adj,insubstantial,AFFECTS_POSITIVE,AUTOMATIC
adj,insupportable,AFFECTS_POSITIVE,AUTOMATIC
adj,interrupted,AFFECTS_POSITIVE,AUTOMATIC
adj,invalid,AFFECTS_POSITIVE,AUTOMATIC
adj,justifiable,AFFECTS_NEGATIVE,GOLD_STANDARD
adj,kaput,AFFECTS_BOTH,GOLD_STANDARD
adj,lackadaisical,AFFECTS_POSITIVE,AUTOMATIC
adj,lacking,AFFECTS_POSITIVE,AUTOMATIC
adj,lame,AFFECTS_POSITIVE,AUTOMATIC
adj,languid,AFFECTS_POSITIVE,AUTOMATIC
adj,languorous,AFFECTS_POSITIVE,GOLD_STANDARD
adj,lapsed,AFFECTS_POSITIVE,AUTOMATIC
adj,lax,AFFECTS_POSITIVE,GOLD_STANDARD
adj,lessened,AFFECTS_POSITIVE,AUTOMATIC
adj,lifeless,AFFECTS_POSITIVE,AUTOMATIC
adj,limp,AFFECTS_POSITIVE,AUTOMATIC
adj,little,AFFECTS_BOTH,GOLD_STANDARD
adj,loose,AFFECTS_POSITIVE,AUTOMATIC
adj,loosened,AFFECTS_POSITIVE,AUTOMATIC
adj,lost,AFFECTS_BOTH,GOLD_STANDARD
adj,lousy,AFFECTS_BOTH,AUTOMATIC
adj,low,AFFECTS_BOTH,GOLD_STANDARD
adj,lowered,AFFECTS_BOTH,AUTOMATIC
adj,lowering,AFFECTS_POSITIVE,AUTOMATIC
adj,lowest,AFFECTS_BOTH,AUTOMATIC
adj,maimed,AFFECTS_POSITIVE,AUTOMATIC
adj,marred,AFFECTS_POSITIVE,AUTOMATIC
adj,meager,AFFECTS_POSITIVE,GOLD_STANDARD
adj,meagerly,AFFECTS_POSITIVE,AUTOMATIC
adj,meagre,AFFECTS_POSITIVE,AUTOMATIC
adj,mean,AFFECTS_POSITIVE,AUTOMATIC
adj,meaningless,AFFECTS_POSITIVE,AUTOMATIC
adj,measly,AFFECTS_POSITIVE,AUTOMATIC
adj,meliorative,AFFECTS_POSITIVE,AUTOMATIC
adj,minacious,AFFECTS_POSITIVE,AUTOMATIC
adj,minatory,AFFECTS_POSITIVE,AUTOMATIC
adj,minimal,AFFECTS_BOTH,AUTOMATIC
adj,minimized,AFFECTS_POSITIVE,AUTOMATIC
adj,minor,AFFECTS_POSITIVE,AUTOMATIC
adj,minute,AFFECTS_BOTH,GOLD_STANDARD
adj,mischievous,AFFECTS_POSITIVE,AUTOMATIC
adj,misguided,AFFECTS_POSITIVE,AUTOMATIC
adj,missed,AFFECTS_POSITIVE,AUTOMATIC
adj,missing,AFFECTS_POSITIVE,AUTOMATIC
adj,mistaken,AFFECTS_POSITIVE,GOLD_STANDARD
adj,mitigable,AFFECTS_POSITIVE,AUTOMATIC
adj,mitigated,AFFECTS_POSITIVE,AUTOMATIC
adj,mitigative,AFFECTS_POSITIVE,AUTOMATIC
adj,modest,AFFECTS_POSITIVE,AUTOMATIC
adj,morbid,AFFECTS_POSITIVE,AUTOMATIC
adj,moribund,AFFECTS_POSITIVE,AUTOMATIC
adj,mourning,AFFECTS_POSITIVE,AUTOMATIC
adj,mutilated,AFFECTS_POSITIVE,AUTOMATIC
adj,mythic,AFFECTS_POSITIVE,AUTOMATIC
adj,mythical,AFFECTS_POSITIVE,GOLD_STANDARD
adj,mythologic,AFFECTS_POSITIVE,AUTOMATIC
adj,mythological,AFFECTS_POSITIVE,AUTOMATIC
adj,narrow,AFFECTS_POSITIVE,GOLD_STANDARD
adj,narrowed,AFFECTS_POSITIVE,AUTOMATIC
adj,narrowing,AFFECTS_POSITIVE,AUTOMATIC
adj,negative,AFFECTS_POSITIVE,AUTOMATIC
adj,neglected,AFFECTS_POSITIVE,AUTOMATIC
adj,neglectful,AFFECTS_POSITIVE,AUTOMATIC
adj,negligible,AFFECTS_POSITIVE,AUTOMATIC
adj,neutralised,AFFECTS_POSITIVE,AUTOMATIC
adj,neutralized,AFFECTS_POSITIVE,AUTOMATIC
adj,niggling,AFFECTS_BOTH,AUTOMATIC
adj,nonessential,AFFECTS_POSITIVE,GOLD_STANDARD
adj,nonextant,AFFECTS_POSITIVE,AUTOMATIC
adj,nonrational,AFFECTS_POSITIVE,AUTOMATIC
adj,nullified,AFFECTS_POSITIVE,AUTOMATIC
adj,obliterable,AFFECTS_POSITIVE,AUTOMATIC
adj,obliterate,AFFECTS_POSITIVE,AUTOMATIC
adj,obliterated,AFFECTS_POSITIVE,AUTOMATIC
adj,obsolete,AFFECTS_POSITIVE,AUTOMATIC
adj,obstructed,AFFECTS_POSITIVE,AUTOMATIC
adj,obstructive,AFFECTS_POSITIVE,AUTOMATIC
adj,occluded,AFFECTS_POSITIVE,AUTOMATIC
adj,out,AFFECTS_BOTH,GOLD_STANDARD
adj,out-of-date,AFFECTS_POSITIVE,GOLD_STANDARD
adj,outdated,AFFECTS_POSITIVE,GOLD_STANDARD
adj,overdue,AFFECTS_POSITIVE,AUTOMATIC
adj,overturned,AFFECTS_POSITIVE,AUTOMATIC
adj,palliative,AFFECTS_POSITIVE,AUTOMATIC
adj,paltry,AFFECTS_POSITIVE,GOLD_STANDARD
adj,passe,AFFECTS_POSITIVE,AUTOMATIC
adj,passing,AFFECTS_POSITIVE,AUTOMATIC
adj,pedestrian,AFFECTS_POSITIVE,AUTOMATIC
adj,penetrable,AFFECTS_POSITIVE,AUTOMATIC
adj,perishable,AFFECTS_POSITIVE,AUTOMATIC
adj,perturbed,AFFECTS_POSITIVE,AUTOMATIC
adj,petty,AFFECTS_BOTH,AUTOMATIC
adj,phoney,AFFECTS_POSITIVE,GOLD_STANDARD
adj,phony,AFFECTS_POSITIVE,GOLD_STANDARD
adj,picayune,AFFECTS_BOTH,AUTOMATIC
