adj,abandoned,AFFECTS_POSITIVE,GOLD_STANDARD
noun,putrefaction,AFFECTS_POSITIVE,AUTOMATIC
noun,quelling,AFFECTS_BOTH,AUTOMATIC
noun,quenching,AFFECTS_BOTH,AUTOMATIC
noun,quitter,AFFECTS_BOTH,AUTOMATIC
noun,ravaging,AFFECTS_BOTH,AUTOMATIC
noun,razing,AFFECTS_BOTH,AUTOMATIC
noun,reagent,AFFECTS_BOTH,GOLD_STANDARD
noun,rebuttal,AFFECTS_BOTH,AUTOMATIC
noun,rebutter,AFFECTS_BOTH,AUTOMATIC
noun,recall,AFFECTS_BOTH,AUTOMATIC
noun,recantation,AFFECTS_POSITIVE,AUTOMATIC
noun,receding,AFFECTS_BOTH,AUTOMATIC
noun,recess,AFFECTS_BOTH,AUTOMATIC
noun,recession,AFFECTS_BOTH,AUTOMATIC
noun,recission,AFFECTS_BOTH,AUTOMATIC
noun,recourse,AFFECTS_BOTH,AUTOMATIC
noun,recoverer,AFFECTS_BOTH,AUTOMATIC
noun,recovery,AFFECTS_BOTH,AUTOMATIC
noun,rectification,AFFECTS_BOTH,AUTOMATIC
noun,rectifier,AFFECTS_POSITIVE,AUTOMATIC
noun,recuperation,AFFECTS_NEGATIVE,GOLD_STANDARD
noun,redress,AFFECTS_NEGATIVE,AUTOMATIC
noun,reducer,AFFECTS_BOTH,AUTOMATIC
noun,reducing,AFFECTS_POSITIVE,AUTOMATIC
noun,reductant,AFFECTS_BOTH,AUTOMATIC
noun,reduction,AFFECTS_BOTH,AUTOMATIC
noun,refuge,AFFECTS_BOTH,AUTOMATIC
noun,refusal,AFFECTS_BOTH,AUTOMATIC
noun,refutation,AFFECTS_BOTH,AUTOMATIC
noun,refuter,AFFECTS_BOTH,AUTOMATIC
noun,regression,AFFECTS_BOTH,AUTOMATIC
noun,reimbursement,AFFECTS_NEGATIVE,AUTOMATIC
noun,rejection,AFFECTS_BOTH,AUTOMATIC
noun,relaxation,AFFECTS_POSITIVE,AUTOMATIC
noun,release,AFFECTS_BOTH,AUTOMATIC
noun,relief,AFFECTS_BOTH,AUTOMATIC
noun,reliever,AFFECTS_POSITIVE,AUTOMATIC
noun,relinquishing,AFFECTS_BOTH,AUTOMATIC
noun,relinquishment,AFFECTS_BOTH,AUTOMATIC
noun,remediation,AFFECTS_BOTH,AUTOMATIC
noun,remedy,AFFECTS_NEGATIVE,GOLD_STANDARD
noun,remission,AFFECTS_BOTH,AUTOMATIC
noun,remittal,AFFECTS_BOTH,AUTOMATIC
noun,remotion,AFFECTS_BOTH,AUTOMATIC
noun,removal,AFFECTS_BOTH,AUTOMATIC
noun,remover,AFFECTS_BOTH,AUTOMATIC
noun,renewal,AFFECTS_BOTH,AUTOMATIC
noun,renouncement,AFFECTS_BOTH,AUTOMATIC
noun,renunciation,AFFECTS_BOTH,GOLD_STANDARD
noun,repair,AFFECTS_BOTH,AUTOMATIC
noun,repairer,AFFECTS_BOTH,AUTOMATIC
noun,reparation,AFFECTS_BOTH,AUTOMATIC
noun,repeal,AFFECTS_BOTH,AUTOMATIC
noun,repellant,AFFECTS_BOTH,AUTOMATIC
noun,repellent,AFFECTS_BOTH,AUTOMATIC
noun,replacement,AFFECTS_BOTH,AUTOMATIC
noun,replacing,AFFECTS_BOTH,AUTOMATIC
noun,repression,AFFECTS_BOTH,AUTOMATIC
noun,reprieve,AFFECTS_BOTH,AUTOMATIC
noun,repudiation,AFFECTS_BOTH,AUTOMATIC
noun,repulse,AFFECTS_POSITIVE,AUTOMATIC
noun,repulsion,AFFECTS_BOTH,AUTOMATIC
noun,rescission,AFFECTS_BOTH,AUTOMATIC
noun,resilience,AFFECTS_POSITIVE,AUTOMATIC
noun,resiliency,AFFECTS_POSITIVE,AUTOMATIC
noun,resistance,AFFECTS_BOTH,AUTOMATIC
noun,resister,AFFECTS_BOTH,AUTOMATIC
noun,resolution,AFFECTS_BOTH,AUTOMATIC
noun,resolving,AFFECTS_BOTH,AUTOMATIC
noun,respite,AFFECTS_BOTH,AUTOMATIC
noun,restitution,AFFECTS_BOTH,AUTOMATIC
noun,restrainer,AFFECTS_POSITIVE,AUTOMATIC
noun,restraint,AFFECTS_BOTH,AUTOMATIC
noun,restriction,AFFECTS_BOTH,AUTOMATIC
noun,retardant,AFFECTS_POSITIVE,AUTOMATIC
noun,retardation,AFFECTS_BOTH,AUTOMATIC
noun,retirement,AFFECTS_BOTH,AUTOMATIC
noun,retraction,AFFECTS_BOTH,AUTOMATIC
noun,retractor,AFFECTS_BOTH,AUTOMATIC
noun,retreat,AFFECTS_BOTH,AUTOMATIC
noun,retrenchment,AFFECTS_BOTH,AUTOMATIC
noun,retrogression,AFFECTS_BOTH,AUTOMATIC
noun,reversal,AFFECTS_BOTH,AUTOMATIC
noun,reverse,AFFECTS_BOTH,AUTOMATIC
noun,riddance,AFFECTS_BOTH,AUTOMATIC
noun,rift,AFFECTS_BOTH,AUTOMATIC
noun,risk,AFFECTS_BOTH,AUTOMATIC
noun,roadblock,AFFECTS_POSITIVE,AUTOMATIC
noun,rot,AFFECTS_POSITIVE,GOLD_STANDARD
noun,rotting,AFFECTS_POSITIVE,AUTOMATIC
noun,rout,AFFECTS_POSITIVE,AUTOMATIC
noun,ruin,AFFECTS_BOTH,AUTOMATIC
noun,ruination,AFFECTS_POSITIVE,AUTOMATIC
noun,ruiner,AFFECTS_BOTH,AUTOMATIC
noun,ruining,AFFECTS_BOTH,AUTOMATIC
noun,runaway,AFFECTS_BOTH,AUTOMATIC
noun,rupture,AFFECTS_BOTH,AUTOMATIC
noun,sabotage,AFFECTS_BOTH,AUTOMATIC
noun,sacrifice,AFFECTS_BOTH,AUTOMATIC
noun,sacrificer,AFFECTS_BOTH,AUTOMATIC
noun,sag,AFFECTS_BOTH,GOLD_STANDARD
noun,salvation,AFFECTS_BOTH,AUTOMATIC
noun,salve,AFFECTS_NEGATIVE,GOLD_STANDARD
noun,sapper,AFFECTS_BOTH,AUTOMATIC
noun,satiation,AFFECTS_BOTH,AUTOMATIC
noun,sayonara,AFFECTS_BOTH,AUTOMATIC
noun,scorch,AFFECTS_POSITIVE,AUTOMATIC
noun,scorn,AFFECTS_POSITIVE,AUTOMATIC
noun,scorner,AFFECTS_BOTH,AUTOMATIC
noun,scourge,AFFECTS_BOTH,AUTOMATIC
noun,scourger,AFFECTS_POSITIVE,AUTOMATIC
noun,screwup,AFFECTS_BOTH,AUTOMATIC
noun,scrubber,AFFECTS_BOTH,AUTOMATIC
noun,scrubbing,AFFECTS_BOTH,AUTOMATIC
noun,secession,AFFECTS_BOTH,AUTOMATIC
noun,self-destruction,AFFECTS_BOTH,GOLD_STANDARD
noun,separation,AFFECTS_BOTH,AUTOMATIC
noun,separator,AFFECTS_NEGATIVE,AUTOMATIC
noun,setback,AFFECTS_POSITIVE,AUTOMATIC
noun,settlement,AFFECTS_BOTH,AUTOMATIC
noun,settler,AFFECTS_BOTH,AUTOMATIC
noun,settling,AFFECTS_BOTH,AUTOMATIC
noun,severance,AFFECTS_BOTH,GOLD_STANDARD
noun,shackle,AFFECTS_BOTH,AUTOMATIC
noun,shakeout,AFFECTS_POSITIVE,AUTOMATIC
noun,shambles,AFFECTS_BOTH,AUTOMATIC
noun,shattering,AFFECTS_BOTH,AUTOMATIC
noun,shillyshally,AFFECTS_BOTH,AUTOMATIC
noun,shipwreck,AFFECTS_POSITIVE,GOLD_STANDARD
noun,shirker,AFFECTS_POSITIVE,AUTOMATIC
noun,shirking,AFFECTS_BOTH,AUTOMATIC
noun,shooting,AFFECTS_BOTH,AUTOMATIC
noun,shortener,AFFECTS_POSITIVE,AUTOMATIC
noun,shortening,AFFECTS_BOTH,AUTOMATIC
noun,shortfall,AFFECTS_BOTH,AUTOMATIC
noun,shrinkage,AFFECTS_BOTH,AUTOMATIC
noun,shrinking,AFFECTS_BOTH,AUTOMATIC
noun,shunning,AFFECTS_NEGATIVE,AUTOMATIC
noun,shutdown,AFFECTS_BOTH,AUTOMATIC
noun,shutting,AFFECTS_BOTH,AUTOMATIC
noun,simulation,AFFECTS_BOTH,GOLD_STANDARD
noun,sinking,AFFECTS_POSITIVE,AUTOMATIC
noun,skip,AFFECTS_BOTH,AUTOMATIC
noun,slackening,AFFECTS_POSITIVE,AUTOMATIC
noun,slacker,AFFECTS_POSITIVE,GOLD_STANDARD
noun,slash,AFFECTS_BOTH,AUTOMATIC
noun,slaughter,AFFECTS_BOTH,AUTOMATIC
noun,slaying,AFFECTS_BOTH,AUTOMATIC
noun,slip,AFFECTS_BOTH,GOLD_STANDARD
noun,slowdown,AFFECTS_BOTH,AUTOMATIC
noun,slowing,AFFECTS_BOTH,AUTOMATIC
noun,slump,AFFECTS_POSITIVE,AUTOMATIC
noun,smash,AFFECTS_BOTH,AUTOMATIC
noun,smasher,AFFECTS_BOTH,AUTOMATIC
noun,smashing,AFFECTS_BOTH,AUTOMATIC
noun,smooth,AFFECTS_BOTH,AUTOMATIC
noun,smotherer,AFFECTS_POSITIVE,AUTOMATIC
noun,softener,AFFECTS_BOTH,AUTOMATIC
noun,softening,AFFECTS_BOTH,AUTOMATIC
noun,solace,AFFECTS_BOTH,AUTOMATIC
noun,solacement,AFFECTS_POSITIVE,AUTOMATIC
noun,solution,AFFECTS_BOTH,AUTOMATIC
noun,solvent,AFFECTS_POSITIVE,AUTOMATIC
noun,solver,AFFECTS_NEGATIVE,GOLD_STANDARD
noun,solving,AFFECTS_BOTH,AUTOMATIC
noun,sparer,AFFECTS_BOTH,AUTOMATIC
noun,splintering,AFFECTS_BOTH,AUTOMATIC
noun,split,AFFECTS_BOTH,AUTOMATIC
noun,spoilage,AFFECTS_BOTH,AUTOMATIC
noun,spoilation,AFFECTS_BOTH,AUTOMATIC
noun,spoiler,AFFECTS_POSITIVE,AUTOMATIC
noun,spoiling,AFFECTS_BOTH,AUTOMATIC
noun,spoliation,AFFECTS_BOTH,AUTOMATIC
noun,spurner,AFFECTS_BOTH,AUTOMATIC
noun,squelch,AFFECTS_BOTH,AUTOMATIC
noun,squelcher,AFFECTS_BOTH,AUTOMATIC
noun,stagnancy,AFFECTS_POSITIVE,AUTOMATIC
noun,stagnation,AFFECTS_POSITIVE,AUTOMATIC
noun,standdown,AFFECTS_POSITIVE,AUTOMATIC
noun,standstill,AFFECTS_POSITIVE,AUTOMATIC
noun,starvation,AFFECTS_BOTH,AUTOMATIC
noun,stealing,AFFECTS_BOTH,AUTOMATIC
noun,sterilisation,AFFECTS_BOTH,AUTOMATIC
noun,steriliser,AFFECTS_NEGATIVE,AUTOMATIC
noun,sterilization,AFFECTS_BOTH,AUTOMATIC
noun,sterilizer,AFFECTS_BOTH,AUTOMATIC
noun,stifler,AFFECTS_POSITIVE,GOLD_STANDARD
noun,stifling,AFFECTS_BOTH,AUTOMATIC
noun,stop,AFFECTS_BOTH,AUTOMATIC
noun,stoppage,AFFECTS_BOTH,AUTOMATIC
noun,stopper,AFFECTS_BOTH,GOLD_STANDARD
noun,strangler,AFFECTS_POSITIVE,GOLD_STANDARD
noun,strangling,AFFECTS_BOTH,AUTOMATIC
noun,strangulation,AFFECTS_BOTH,AUTOMATIC
noun,striker,AFFECTS_BOTH,GOLD_STANDARD
noun,stripping,AFFECTS_BOTH,AUTOMATIC
noun,stultification,AFFECTS_BOTH,AUTOMATIC
noun,stunting,AFFECTS_BOTH,AUTOMATIC
noun,subduer,AFFECTS_POSITIVE,AUTOMATIC
noun,subjugation,AFFECTS_BOTH,AUTOMATIC
noun,subjugator,AFFECTS_POSITIVE,AUTOMATIC
noun,subsidence,AFFECTS_BOTH,AUTOMATIC
noun,subsiding,AFFECTS_BOTH,AUTOMATIC
noun,subversion,AFFECTS_BOTH,GOLD_STANDARD
noun,subverter,AFFECTS_POSITIVE,AUTOMATIC
noun,succor,AFFECTS_NEGATIVE,GOLD_STANDARD
noun,suffering,AFFECTS_POSITIVE,AUTOMATIC
noun,suffocation,AFFECTS_BOTH,GOLD_STANDARD
noun,supersedure,AFFECTS_BOTH,AUTOMATIC
noun,supplanter,AFFECTS_POSITIVE,AUTOMATIC
noun,supplanting,AFFECTS_BOTH,AUTOMATIC
noun,suppressant,AFFECTS_POSITIVE,AUTOMATIC
noun,suppresser,AFFECTS_BOTH,AUTOMATIC
noun,suppression,AFFECTS_BOTH,GOLD_STANDARD
noun,suppressor,AFFECTS_BOTH,AUTOMATIC
noun,surrender,AFFECTS_BOTH,AUTOMATIC
noun,surrenderer,AFFECTS_BOTH,AUTOMATIC
noun,suspension,AFFECTS_BOTH,GOLD_STANDARD
noun,switcher,AFFECTS_BOTH,AUTOMATIC
noun,takedown,AFFECTS_BOTH,AUTOMATIC
noun,tear,AFFECTS_BOTH,GOLD_STANDARD
noun,termination,AFFECTS_BOTH,AUTOMATIC
noun,terminator,AFFECTS_BOTH,GOLD_STANDARD
noun,thinner,AFFECTS_BOTH,AUTOMATIC
noun,thinning,AFFECTS_BOTH,AUTOMATIC
noun,throttler,AFFECTS_POSITIVE,AUTOMATIC
noun,throttling,AFFECTS_BOTH,AUTOMATIC
noun,thwarter,AFFECTS_BOTH,AUTOMATIC
noun,thwarting,AFFECTS_BOTH,AUTOMATIC
noun,time-out,AFFECTS_BOTH,GOLD_STANDARD
noun,tonic,AFFECTS_POSITIVE,AUTOMATIC
noun,transgression,AFFECTS_BOTH,AUTOMATIC
noun,transgressor,AFFECTS_BOTH,AUTOMATIC
noun,trim,AFFECTS_BOTH,AUTOMATIC
noun,trimming,AFFECTS_BOTH,AUTOMATIC
noun,trip,AFFECTS_POSITIVE,GOLD_STANDARD
noun,trouble,AFFECTS_POSITIVE,GOLD_STANDARD
noun,trouncing,AFFECTS_BOTH,AUTOMATIC
noun,tumble,AFFECTS_BOTH,AUTOMATIC
noun,turn,AFFECTS_BOTH,AUTOMATIC
noun,turnabout,AFFECTS_BOTH,AUTOMATIC
noun,turndown,AFFECTS_BOTH,AUTOMATIC
noun,turning,AFFECTS_BOTH,AUTOMATIC
noun,unavailability,AFFECTS_POSITIVE,GOLD_STANDARD
noun,undoer,AFFECTS_BOTH,AUTOMATIC
noun,undoing,AFFECTS_BOTH,AUTOMATIC
noun,unfitness,AFFECTS_POSITIVE,AUTOMATIC
noun,unloading,AFFECTS_BOTH,AUTOMATIC
noun,unraveler,AFFECTS_POSITIVE,AUTOMATIC
noun,unraveller,AFFECTS_POSITIVE,AUTOMATIC
noun,unreality,AFFECTS_POSITIVE,AUTOMATIC
noun,untangling,AFFECTS_BOTH,AUTOMATIC
noun,uprooter,AFFECTS_BOTH,AUTOMATIC
noun,upset,AFFECTS_POSITIVE,GOLD_STANDARD
noun,vacation,AFFECTS_BOTH,AUTOMATIC
noun,vaccine,AFFECTS_BOTH,AUTOMATIC
noun,vandal,AFFECTS_POSITIVE,AUTOMATIC
noun,vanisher,AFFECTS_BOTH,AUTOMATIC
noun,vanishing,AFFECTS_BOTH,GOLD_STANDARD
noun,vanquisher,AFFECTS_BOTH,AUTOMATIC
noun,vapor,AFFECTS_BOTH,AUTOMATIC
noun,vaporization,AFFECTS_BOTH,AUTOMATIC
noun,violation,AFFECTS_POSITIVE,AUTOMATIC
noun,violator,AFFECTS_BOTH,AUTOMATIC
noun,vitiation,AFFECTS_BOTH,AUTOMATIC
noun,voidance,AFFECTS_BOTH,AUTOMATIC
noun,voiding,AFFECTS_BOTH,AUTOMATIC
noun,wait,AFFECTS_BOTH,AUTOMATIC
noun,waiver,AFFECTS_BOTH,AUTOMATIC
noun,wane,AFFECTS_BOTH,AUTOMATIC
noun,waning,AFFECTS_BOTH,AUTOMATIC
noun,want,AFFECTS_POSITIVE,GOLD_STANDARD
noun,washout,AFFECTS_BOTH,AUTOMATIC
noun,wastage,AFFECTS_BOTH,AUTOMATIC
noun,waste,AFFECTS_POSITIVE,GOLD_STANDARD
noun,waster,AFFECTS_BOTH,GOLD_STANDARD
noun,wasting,AFFECTS_POSITIVE,AUTOMATIC
noun,weakener,AFFECTS_POSITIVE,AUTOMATIC
noun,weakening,AFFECTS_BOTH,AUTOMATIC
noun,welsher,AFFECTS_POSITIVE,AUTOMATIC
noun,whipping,AFFECTS_BOTH,AUTOMATIC
noun,wilting,AFFECTS_BOTH,AUTOMATIC
noun,wipeout,AFFECTS_BOTH,AUTOMATIC
noun,withdrawal,AFFECTS_BOTH,AUTOMATIC
noun,withdrawer,AFFECTS_BOTH,AUTOMATIC
noun,withering,AFFECTS_POSITIVE,AUTOMATIC
noun,withholder,AFFECTS_BOTH,AUTOMATIC
noun,withholding,AFFECTS_BOTH,AUTOMATIC
noun,withstander,AFFECTS_BOTH,AUTOMATIC
noun,worsening,AFFECTS_BOTH,AUTOMATIC
noun,wound,AFFECTS_BOTH,AUTOMATIC
noun,wrack,AFFECTS_POSITIVE,AUTOMATIC
noun,wreck,AFFECTS_POSITIVE,AUTOMATIC
noun,wreckage,AFFECTS_POSITIVE,AUTOMATIC
noun,wrecker,AFFECTS_NEGATIVE,AUTOMATIC
noun,wrecking,AFFECTS_BOTH,AUTOMATIC
noun,wrinkle,AFFECTS_BOTH,AUTOMATIC
verb,abandon,AFFECTS_BOTH,AUTOMATIC
verb,abate,AFFECTS_BOTH,AUTOMATIC
verb,abjure,AFFECTS_NEGATIVE,AUTOMATIC
verb,ablate,AFFECTS_BOTH,AUTOMATIC
verb,abnegate,AFFECTS_BOTH,AUTOMATIC
verb,abolish,AFFECTS_BOTH,AUTOMATIC
verb,abort,AFFECTS_BOTH,AUTOMATIC
verb,about-face,AFFECTS_BOTH,GOLD_STANDARD
verb,abrade,AFFECTS_BOTH,AUTOMATIC
verb,abrogate,AFFECTS_BOTH,GOLD_STANDARD
verb,abscond,AFFECTS_BOTH,AUTOMATIC
verb,absent,AFFECTS_BOTH,GOLD_STANDARD
verb,absolve,AFFECTS_NEGATIVE,AUTOMATIC
verb,absquatulate,AFFECTS_BOTH,AUTOMATIC
verb,abstain,AFFECTS_NEGATIVE,AUTOMATIC
verb,abstract,AFFECTS_POSITIVE,GOLD_STANDARD
verb,adjourn,AFFECTS_BOTH,AUTOMATIC
verb,adulterate,AFFECTS_BOTH,AUTOMATIC
verb,allay,AFFECTS_NEGATIVE,AUTOMATIC
verb,alleviate,AFFECTS_NEGATIVE,AUTOMATIC
verb,ameliorate,AFFECTS_NEGATIVE,AUTOMATIC
verb,amend,AFFECTS_NEGATIVE,AUTOMATIC
verb,amputate,AFFECTS_BOTH,AUTOMATIC
verb,annihilate,AFFECTS_BOTH,AUTOMATIC
verb,annul,AFFECTS_BOTH,AUTOMATIC
verb,antagonise,AFFECTS_BOTH,GOLD_STANDARD
verb,antagonize,AFFECTS_BOTH,AUTOMATIC
verb,arbitrage,AFFECTS_BOTH,GOLD_STANDARD
verb,arrest,AFFECTS_BOTH,GOLD_STANDARD
verb,asphyxiate,AFFECTS_POSITIVE,GOLD_STANDARD
verb,assuage,AFFECTS_NEGATIVE,AUTOMATIC
verb,atomise,AFFECTS_BOTH,AUTOMATIC
verb,atone,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,atrophy,AFFECTS_BOTH,GOLD_STANDARD
verb,attenuate,AFFECTS_BOTH,AUTOMATIC
verb,avert,AFFECTS_NEGATIVE,AUTOMATIC
verb,avoid,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,ax,AFFECTS_BOTH,GOLD_STANDARD
verb,axe,AFFECTS_BOTH,GOLD_STANDARD
verb,back_down,AFFECTS_BOTH,GOLD_STANDARD
verb,back_off,AFFECTS_BOTH,GOLD_STANDARD
verb,back_out,AFFECTS_BOTH,AUTOMATIC
verb,back_up,AFFECTS_BOTH,AUTOMATIC
verb,backfire,AFFECTS_POSITIVE,GOLD_STANDARD
verb,background,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,baffle,AFFECTS_BOTH,GOLD_STANDARD
verb,bail_out,AFFECTS_BOTH,AUTOMATIC
verb,balance,AFFECTS_BOTH,GOLD_STANDARD
verb,bale_out,AFFECTS_BOTH,AUTOMATIC
verb,balk,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,ball_up,AFFECTS_POSITIVE,AUTOMATIC
verb,ban,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,bang_up,AFFECTS_BOTH,AUTOMATIC
verb,banish,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,bar,AFFECTS_NEGATIVE,AUTOMATIC
verb,barricade,AFFECTS_BOTH,AUTOMATIC
verb,bate,AFFECTS_BOTH,AUTOMATIC
verb,battle,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,baulk,AFFECTS_NEGATIVE,AUTOMATIC
verb,bear_down,AFFECTS_BOTH,AUTOMATIC
verb,bear_off,AFFECTS_BOTH,AUTOMATIC
verb,beat_back,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,becloud,AFFECTS_BOTH,GOLD_STANDARD
verb,beggar,AFFECTS_BOTH,AUTOMATIC
verb,belie,AFFECTS_BOTH,AUTOMATIC
verb,benumb,AFFECTS_BOTH,GOLD_STANDARD
verb,better,AFFECTS_NEGATIVE,AUTOMATIC
verb,biodegrade,AFFECTS_BOTH,GOLD_STANDARD
verb,black,AFFECTS_POSITIVE,GOLD_STANDARD
verb,blackball,AFFECTS_NEGATIVE,AUTOMATIC
verb,blank,AFFECTS_BOTH,AUTOMATIC
verb,blast,AFFECTS_BOTH,AUTOMATIC
verb,bleach_out,AFFECTS_BOTH,AUTOMATIC
verb,block,AFFECTS_BOTH,AUTOMATIC
verb,block_off,AFFECTS_BOTH,AUTOMATIC
verb,block_out,AFFECTS_BOTH,AUTOMATIC
verb,block_up,AFFECTS_BOTH,AUTOMATIC
verb,blockade,AFFECTS_BOTH,AUTOMATIC
verb,blot_out,AFFECTS_BOTH,GOLD_STANDARD
verb,blow,AFFECTS_BOTH,AUTOMATIC
verb,blow_off,AFFECTS_BOTH,GOLD_STANDARD
verb,blow_out,AFFECTS_BOTH,GOLD_STANDARD
verb,blunt,AFFECTS_BOTH,AUTOMATIC
verb,bobble,AFFECTS_POSITIVE,GOLD_STANDARD
verb,bodge,AFFECTS_POSITIVE,AUTOMATIC
verb,bog,AFFECTS_BOTH,AUTOMATIC
verb,bog_down,AFFECTS_BOTH,AUTOMATIC
verb,bollix,AFFECTS_POSITIVE,AUTOMATIC
verb,bollix_up,AFFECTS_POSITIVE,GOLD_STANDARD
verb,bollocks,AFFECTS_POSITIVE,GOLD_STANDARD
verb,bollocks_up,AFFECTS_POSITIVE,GOLD_STANDARD
verb,bolt,AFFECTS_BOTH,AUTOMATIC
verb,bolt_out,AFFECTS_BOTH,AUTOMATIC
verb,boot_out,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,botch,AFFECTS_POSITIVE,AUTOMATIC
verb,botch_up,AFFECTS_POSITIVE,AUTOMATIC
verb,bottleneck,AFFECTS_BOTH,AUTOMATIC
verb,bounce_back,AFFECTS_BOTH,AUTOMATIC
verb,bow_out,AFFECTS_BOTH,AUTOMATIC
verb,breach,AFFECTS_POSITIVE,GOLD_STANDARD
verb,break,AFFECTS_BOTH,AUTOMATIC
verb,break_apart,AFFECTS_BOTH,AUTOMATIC
verb,break_away,AFFECTS_BOTH,AUTOMATIC
verb,break_down,AFFECTS_BOTH,AUTOMATIC
verb,break_in,AFFECTS_BOTH,GOLD_STANDARD
verb,break_off,AFFECTS_BOTH,AUTOMATIC
verb,break_out,AFFECTS_BOTH,AUTOMATIC
verb,break_up,AFFECTS_BOTH,AUTOMATIC
verb,bring_down,AFFECTS_BOTH,AUTOMATIC
verb,bruise,AFFECTS_BOTH,AUTOMATIC
verb,brush_aside,AFFECTS_NEGATIVE,AUTOMATIC
verb,brush_off,AFFECTS_NEGATIVE,AUTOMATIC
verb,buckle,AFFECTS_BOTH,GOLD_STANDARD
verb,budge,AFFECTS_BOTH,GOLD_STANDARD
verb,bug_out,AFFECTS_BOTH,GOLD_STANDARD
verb,bugger,AFFECTS_POSITIVE,GOLD_STANDARD
verb,bugger_off,AFFECTS_BOTH,AUTOMATIC
verb,bulldoze,AFFECTS_BOTH,GOLD_STANDARD
verb,bumble,AFFECTS_POSITIVE,GOLD_STANDARD
verb,bump,AFFECTS_BOTH,AUTOMATIC
verb,bundle_off,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,bungle,AFFECTS_POSITIVE,AUTOMATIC
verb,burn,AFFECTS_BOTH,AUTOMATIC
verb,burn_down,AFFECTS_BOTH,AUTOMATIC
verb,burn_off,AFFECTS_BOTH,GOLD_STANDARD
verb,burn_out,AFFECTS_BOTH,AUTOMATIC
verb,burst,AFFECTS_BOTH,GOLD_STANDARD
verb,bury,AFFECTS_BOTH,AUTOMATIC
verb,bust,AFFECTS_BOTH,AUTOMATIC
