adj,abandoned,AFFECTS_POSITIVE,GOLD_STANDARD
verb,mess_up,AFFECTS_POSITIVE,AUTOMATIC
verb,minimize,AFFECTS_NEGATIVE,AUTOMATIC
verb,miscarry,AFFECTS_BOTH,GOLD_STANDARD
verb,mishandle,AFFECTS_POSITIVE,AUTOMATIC
verb,miss,AFFECTS_BOTH,AUTOMATIC
verb,mitigate,AFFECTS_NEGATIVE,AUTOMATIC
verb,moderate,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,molder,AFFECTS_BOTH,AUTOMATIC
verb,mop_up,AFFECTS_BOTH,AUTOMATIC
verb,mothball,AFFECTS_BOTH,GOLD_STANDARD
verb,moulder,AFFECTS_BOTH,GOLD_STANDARD
verb,move_back,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,move_out,AFFECTS_BOTH,GOLD_STANDARD
verb,muck_up,AFFECTS_POSITIVE,AUTOMATIC
verb,muff,AFFECTS_POSITIVE,AUTOMATIC
verb,mutilate,AFFECTS_POSITIVE,AUTOMATIC
verb,muzzle,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,narrow,AFFECTS_POSITIVE,GOLD_STANDARD
verb,narrow_down,AFFECTS_POSITIVE,AUTOMATIC
verb,negate,AFFECTS_BOTH,AUTOMATIC
verb,neglect,AFFECTS_BOTH,AUTOMATIC
verb,neutralise,AFFECTS_BOTH,GOLD_STANDARD
verb,neutralize,AFFECTS_BOTH,AUTOMATIC
verb,nullify,AFFECTS_BOTH,AUTOMATIC
verb,object,AFFECTS_BOTH,GOLD_STANDARD
verb,obliterate,AFFECTS_BOTH,AUTOMATIC
verb,obstruct,AFFECTS_POSITIVE,GOLD_STANDARD
verb,obviate,AFFECTS_NEGATIVE,AUTOMATIC
verb,occlude,AFFECTS_POSITIVE,AUTOMATIC
verb,offend,AFFECTS_POSITIVE,AUTOMATIC
verb,offload,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,omit,AFFECTS_BOTH,AUTOMATIC
verb,oppose,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,ostracise,AFFECTS_NEGATIVE,AUTOMATIC
verb,ostracize,AFFECTS_NEGATIVE,AUTOMATIC
verb,oust,AFFECTS_NEGATIVE,AUTOMATIC
verb,overcome,AFFECTS_NEGATIVE,AUTOMATIC
verb,overlook,AFFECTS_BOTH,AUTOMATIC
verb,override,AFFECTS_BOTH,AUTOMATIC
verb,overrule,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,overthrow,AFFECTS_BOTH,AUTOMATIC
verb,overturn,AFFECTS_BOTH,GOLD_STANDARD
verb,palliate,AFFECTS_NEGATIVE,AUTOMATIC
verb,pare,AFFECTS_BOTH,GOLD_STANDARD
verb,pare_down,AFFECTS_BOTH,AUTOMATIC
verb,parry,AFFECTS_NEGATIVE,AUTOMATIC
verb,part,AFFECTS_BOTH,AUTOMATIC
verb,pass,AFFECTS_BOTH,AUTOMATIC
verb,pass_away,AFFECTS_BOTH,AUTOMATIC
verb,pass_over,AFFECTS_BOTH,AUTOMATIC
verb,pass_up,AFFECTS_BOTH,AUTOMATIC
verb,perish,AFFECTS_BOTH,AUTOMATIC
verb,perturb,AFFECTS_BOTH,AUTOMATIC
verb,pervert,AFFECTS_POSITIVE,AUTOMATIC
verb,peter_out,AFFECTS_BOTH,AUTOMATIC
verb,phase_out,AFFECTS_BOTH,AUTOMATIC
verb,play_out,AFFECTS_BOTH,AUTOMATIC
verb,play_up,AFFECTS_POSITIVE,GOLD_STANDARD
verb,plunge,AFFECTS_BOTH,GOLD_STANDARD
verb,polish_off,AFFECTS_BOTH,AUTOMATIC
verb,pooh-pooh,AFFECTS_NEGATIVE,AUTOMATIC
verb,postpone,AFFECTS_BOTH,GOLD_STANDARD
verb,preclude,AFFECTS_BOTH,AUTOMATIC
verb,preempt,AFFECTS_BOTH,GOLD_STANDARD
verb,prevent,AFFECTS_BOTH,AUTOMATIC
verb,privilege,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,procrastinate,AFFECTS_NEGATIVE,AUTOMATIC
verb,profane,AFFECTS_POSITIVE,AUTOMATIC
verb,prohibit,AFFECTS_BOTH,AUTOMATIC
verb,prorogue,AFFECTS_BOTH,GOLD_STANDARD
verb,protect,AFFECTS_BOTH,AUTOMATIC
verb,prune,AFFECTS_BOTH,AUTOMATIC
verb,pull,AFFECTS_BOTH,AUTOMATIC
verb,pull_away,AFFECTS_NEGATIVE,AUTOMATIC
verb,pull_back,AFFECTS_NEGATIVE,AUTOMATIC
verb,pull_down,AFFECTS_BOTH,AUTOMATIC
verb,pull_out,AFFECTS_BOTH,AUTOMATIC
verb,pull_up,AFFECTS_BOTH,GOLD_STANDARD
verb,pulp,AFFECTS_BOTH,AUTOMATIC
verb,pulverise,AFFECTS_BOTH,GOLD_STANDARD
verb,pulverize,AFFECTS_BOTH,AUTOMATIC
verb,puncture,AFFECTS_BOTH,AUTOMATIC
verb,purge,AFFECTS_BOTH,AUTOMATIC
verb,push_aside,AFFECTS_BOTH,AUTOMATIC
verb,push_back,AFFECTS_NEGATIVE,AUTOMATIC
verb,push_down,AFFECTS_BOTH,AUTOMATIC
verb,put_aside,AFFECTS_NEGATIVE,AUTOMATIC
verb,put_away,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,put_back,AFFECTS_BOTH,AUTOMATIC
verb,put_down,AFFECTS_BOTH,GOLD_STANDARD
verb,put_off,AFFECTS_BOTH,GOLD_STANDARD
verb,putrefy,AFFECTS_BOTH,AUTOMATIC
verb,quail,AFFECTS_NEGATIVE,AUTOMATIC
verb,quash,AFFECTS_NEGATIVE,AUTOMATIC
verb,queer,AFFECTS_POSITIVE,AUTOMATIC
verb,quell,AFFECTS_BOTH,AUTOMATIC
verb,quench,AFFECTS_BOTH,AUTOMATIC
verb,quiet,AFFECTS_NEGATIVE,AUTOMATIC
verb,quieten,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,quit,AFFECTS_BOTH,GOLD_STANDARD
verb,rase,AFFECTS_BOTH,GOLD_STANDARD
verb,ravage,AFFECTS_BOTH,AUTOMATIC
verb,ravel,AFFECTS_BOTH,GOLD_STANDARD
verb,raze,AFFECTS_BOTH,AUTOMATIC
verb,rebut,AFFECTS_BOTH,AUTOMATIC
verb,recall,AFFECTS_NEGATIVE,AUTOMATIC
verb,recant,AFFECTS_NEGATIVE,AUTOMATIC
verb,recede,AFFECTS_NEGATIVE,AUTOMATIC
verb,recess,AFFECTS_BOTH,GOLD_STANDARD
verb,recoil,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,recover,AFFECTS_NEGATIVE,AUTOMATIC
verb,rectify,AFFECTS_NEGATIVE,AUTOMATIC
verb,recuperate,AFFECTS_NEGATIVE,AUTOMATIC
verb,redress,AFFECTS_NEGATIVE,AUTOMATIC
verb,reduce,AFFECTS_BOTH,AUTOMATIC
verb,refuse,AFFECTS_BOTH,AUTOMATIC
verb,refute,AFFECTS_BOTH,GOLD_STANDARD
verb,regenerate,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,regress,AFFECTS_POSITIVE,GOLD_STANDARD
verb,reimburse,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,rein,AFFECTS_BOTH,GOLD_STANDARD
verb,rein_in,AFFECTS_BOTH,GOLD_STANDARD
verb,reject,AFFECTS_BOTH,AUTOMATIC
verb,relieve,AFFECTS_NEGATIVE,AUTOMATIC
verb,relinquish,AFFECTS_NEGATIVE,AUTOMATIC
verb,remediate,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,remedy,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,remove,AFFECTS_BOTH,GOLD_STANDARD
verb,renew,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,renounce,AFFECTS_NEGATIVE,AUTOMATIC
verb,repair,AFFECTS_NEGATIVE,AUTOMATIC
verb,repeal,AFFECTS_NEGATIVE,AUTOMATIC
verb,repel,AFFECTS_NEGATIVE,AUTOMATIC
verb,replace,AFFECTS_BOTH,AUTOMATIC
verb,repress,AFFECTS_BOTH,AUTOMATIC
verb,reprieve,AFFECTS_BOTH,AUTOMATIC
verb,repudiate,AFFECTS_NEGATIVE,AUTOMATIC
verb,repulse,AFFECTS_NEGATIVE,AUTOMATIC
verb,rescind,AFFECTS_BOTH,AUTOMATIC
verb,resile,AFFECTS_NEGATIVE,AUTOMATIC
verb,resist,AFFECTS_NEGATIVE,AUTOMATIC
verb,resolve,AFFECTS_BOTH,AUTOMATIC
verb,restrain,AFFECTS_BOTH,AUTOMATIC
verb,restrict,AFFECTS_POSITIVE,AUTOMATIC
verb,retard,AFFECTS_BOTH,AUTOMATIC
verb,retire,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,retract,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,retreat,AFFECTS_NEGATIVE,AUTOMATIC
verb,retrench,AFFECTS_BOTH,GOLD_STANDARD
verb,retrograde,AFFECTS_POSITIVE,GOLD_STANDARD
verb,retrogress,AFFECTS_POSITIVE,AUTOMATIC
verb,reverse,AFFECTS_BOTH,AUTOMATIC
verb,rid,AFFECTS_NEGATIVE,AUTOMATIC
verb,ride_out,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,right,AFFECTS_NEGATIVE,AUTOMATIC
verb,rinse_off,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,risk,AFFECTS_NEGATIVE,AUTOMATIC
verb,root_out,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,rot,AFFECTS_BOTH,AUTOMATIC
verb,rout,AFFECTS_BOTH,AUTOMATIC
verb,rout_out,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,rub_down,AFFECTS_BOTH,AUTOMATIC
verb,rub_off,AFFECTS_BOTH,AUTOMATIC
verb,rub_out,AFFECTS_BOTH,AUTOMATIC
verb,ruin,AFFECTS_POSITIVE,AUTOMATIC
verb,rule_out,AFFECTS_BOTH,AUTOMATIC
verb,run_away,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,run_down,AFFECTS_BOTH,AUTOMATIC
verb,run_off,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,run_out,AFFECTS_BOTH,AUTOMATIC
verb,run_through,AFFECTS_BOTH,AUTOMATIC
verb,sabotage,AFFECTS_POSITIVE,AUTOMATIC
verb,sacrifice,AFFECTS_POSITIVE,AUTOMATIC
verb,salve,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,sap,AFFECTS_POSITIVE,GOLD_STANDARD
verb,sate,AFFECTS_NEGATIVE,AUTOMATIC
verb,satiate,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,scale_down,AFFECTS_BOTH,AUTOMATIC
verb,scare_away,AFFECTS_BOTH,AUTOMATIC
verb,scare_off,AFFECTS_BOTH,AUTOMATIC
verb,scorch,AFFECTS_BOTH,AUTOMATIC
verb,score_out,AFFECTS_BOTH,GOLD_STANDARD
verb,scorn,AFFECTS_BOTH,AUTOMATIC
verb,scotch,AFFECTS_BOTH,AUTOMATIC
verb,scourge,AFFECTS_BOTH,AUTOMATIC
verb,scram,AFFECTS_BOTH,AUTOMATIC
verb,scrap,AFFECTS_NEGATIVE,AUTOMATIC
verb,scratch,AFFECTS_BOTH,AUTOMATIC
verb,scratch_off,AFFECTS_NEGATIVE,AUTOMATIC
verb,scratch_out,AFFECTS_BOTH,AUTOMATIC
verb,screen_out,AFFECTS_NEGATIVE,AUTOMATIC
verb,screw_up,AFFECTS_POSITIVE,AUTOMATIC
verb,scrub,AFFECTS_BOTH,GOLD_STANDARD
verb,secede,AFFECTS_BOTH,AUTOMATIC
verb,send_away,AFFECTS_BOTH,GOLD_STANDARD
verb,send_off,AFFECTS_BOTH,GOLD_STANDARD
verb,separate,AFFECTS_BOTH,GOLD_STANDARD
verb,set_aside,AFFECTS_BOTH,AUTOMATIC
verb,set_back,AFFECTS_BOTH,AUTOMATIC
verb,settle,AFFECTS_BOTH,GOLD_STANDARD
verb,settle_down,AFFECTS_BOTH,GOLD_STANDARD
verb,shackle,AFFECTS_BOTH,GOLD_STANDARD
verb,shake_off,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,shatter,AFFECTS_BOTH,AUTOMATIC
verb,shelve,AFFECTS_BOTH,AUTOMATIC
verb,shillyshally,AFFECTS_NEGATIVE,AUTOMATIC
verb,shipwreck,AFFECTS_BOTH,AUTOMATIC
verb,shirk,AFFECTS_NEGATIVE,AUTOMATIC
verb,shoo_away,AFFECTS_NEGATIVE,AUTOMATIC
verb,shoo_off,AFFECTS_NEGATIVE,AUTOMATIC
verb,shoot_down,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,shoot_up,AFFECTS_BOTH,GOLD_STANDARD
verb,shorten,AFFECTS_BOTH,AUTOMATIC
verb,shrink,AFFECTS_NEGATIVE,AUTOMATIC
verb,shrink_back,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,shrivel,AFFECTS_POSITIVE,AUTOMATIC
verb,shrivel_up,AFFECTS_POSITIVE,GOLD_STANDARD
verb,shrug_off,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,shun,AFFECTS_NEGATIVE,AUTOMATIC
verb,shut,AFFECTS_BOTH,GOLD_STANDARD
verb,shut_down,AFFECTS_BOTH,AUTOMATIC
verb,shut_off,AFFECTS_BOTH,GOLD_STANDARD
verb,shut_out,AFFECTS_BOTH,GOLD_STANDARD
verb,shut_up,AFFECTS_BOTH,AUTOMATIC
verb,sidestep,AFFECTS_NEGATIVE,AUTOMATIC
verb,sign_away,AFFECTS_NEGATIVE,AUTOMATIC
verb,sign_off,AFFECTS_BOTH,AUTOMATIC
verb,silence,AFFECTS_NEGATIVE,AUTOMATIC
verb,sink,AFFECTS_BOTH,AUTOMATIC
verb,siphon_off,AFFECTS_BOTH,GOLD_STANDARD
verb,skedaddle,AFFECTS_BOTH,AUTOMATIC
verb,skip,AFFECTS_BOTH,AUTOMATIC
verb,skirt,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,slack_off,AFFECTS_BOTH,AUTOMATIC
verb,slacken,AFFECTS_BOTH,AUTOMATIC
verb,slacken_off,AFFECTS_BOTH,AUTOMATIC
verb,slash,AFFECTS_BOTH,AUTOMATIC
verb,slim_down,AFFECTS_BOTH,AUTOMATIC
verb,slip_away,AFFECTS_BOTH,AUTOMATIC
verb,slough_off,AFFECTS_NEGATIVE,AUTOMATIC
verb,slow,AFFECTS_BOTH,GOLD_STANDARD
verb,slow_down,AFFECTS_BOTH,AUTOMATIC
verb,slow_up,AFFECTS_BOTH,AUTOMATIC
verb,slump,AFFECTS_BOTH,AUTOMATIC
verb,smash,AFFECTS_BOTH,AUTOMATIC
verb,smash_up,AFFECTS_BOTH,AUTOMATIC
verb,smooth,AFFECTS_BOTH,AUTOMATIC
verb,smooth_out,AFFECTS_NEGATIVE,AUTOMATIC
verb,smooth_over,AFFECTS_POSITIVE,AUTOMATIC
verb,smother,AFFECTS_POSITIVE,AUTOMATIC
verb,sneak_away,AFFECTS_BOTH,AUTOMATIC
verb,sneak_off,AFFECTS_BOTH,AUTOMATIC
verb,snuff_out,AFFECTS_BOTH,AUTOMATIC
verb,soften,AFFECTS_NEGATIVE,AUTOMATIC
verb,solace,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,solve,AFFECTS_NEGATIVE,AUTOMATIC
verb,soothe,AFFECTS_NEGATIVE,AUTOMATIC
verb,sort_out,AFFECTS_BOTH,AUTOMATIC
verb,spare,AFFECTS_NEGATIVE,AUTOMATIC
verb,spirit_away,AFFECTS_BOTH,AUTOMATIC
verb,spirit_off,AFFECTS_BOTH,AUTOMATIC
verb,splinter,AFFECTS_BOTH,AUTOMATIC
verb,split,AFFECTS_BOTH,AUTOMATIC
verb,split_up,AFFECTS_BOTH,AUTOMATIC
verb,spoil,AFFECTS_POSITIVE,GOLD_STANDARD
verb,spurn,AFFECTS_NEGATIVE,AUTOMATIC
verb,squeeze_out,AFFECTS_BOTH,AUTOMATIC
verb,squelch,AFFECTS_BOTH,AUTOMATIC
verb,squinch,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,stagnate,AFFECTS_POSITIVE,GOLD_STANDARD
verb,stall,AFFECTS_BOTH,AUTOMATIC
verb,stamp_down,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,stamp_out,AFFECTS_BOTH,AUTOMATIC
verb,stand_back,AFFECTS_BOTH,AUTOMATIC
verb,stand_up,AFFECTS_BOTH,AUTOMATIC
verb,stave_off,AFFECTS_NEGATIVE,AUTOMATIC
verb,steal_away,AFFECTS_BOTH,AUTOMATIC
verb,stem,AFFECTS_BOTH,AUTOMATIC
verb,step_down,AFFECTS_BOTH,AUTOMATIC
verb,sterilise,AFFECTS_BOTH,AUTOMATIC
verb,sterilize,AFFECTS_BOTH,GOLD_STANDARD
verb,stick,AFFECTS_BOTH,GOLD_STANDARD
verb,stifle,AFFECTS_POSITIVE,AUTOMATIC
verb,still,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,stop,AFFECTS_BOTH,GOLD_STANDARD
verb,straighten_out,AFFECTS_NEGATIVE,AUTOMATIC
verb,strangle,AFFECTS_BOTH,AUTOMATIC
verb,strangulate,AFFECTS_BOTH,GOLD_STANDARD
verb,strike_down,AFFECTS_POSITIVE,AUTOMATIC
verb,strike_off,AFFECTS_BOTH,GOLD_STANDARD
verb,strike_out,AFFECTS_BOTH,AUTOMATIC
verb,strip,AFFECTS_BOTH,AUTOMATIC
verb,stultify,AFFECTS_POSITIVE,GOLD_STANDARD
verb,stunt,AFFECTS_POSITIVE,GOLD_STANDARD
verb,stymie,AFFECTS_BOTH,GOLD_STANDARD
verb,stymy,AFFECTS_BOTH,AUTOMATIC
verb,sub,AFFECTS_BOTH,GOLD_STANDARD
verb,subdue,AFFECTS_NEGATIVE,AUTOMATIC
verb,subjugate,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,subside,AFFECTS_BOTH,AUTOMATIC
verb,substitute,AFFECTS_BOTH,AUTOMATIC
verb,subvert,AFFECTS_POSITIVE,AUTOMATIC
verb,suffer,AFFECTS_BOTH,AUTOMATIC
verb,suffocate,AFFECTS_POSITIVE,AUTOMATIC
verb,sunder,AFFECTS_BOTH,AUTOMATIC
verb,supercede,AFFECTS_POSITIVE,AUTOMATIC
verb,supersede,AFFECTS_BOTH,AUTOMATIC
verb,supervene_upon,AFFECTS_BOTH,AUTOMATIC
verb,supplant,AFFECTS_BOTH,GOLD_STANDARD
verb,suppress,AFFECTS_NEGATIVE,AUTOMATIC
verb,surrender,AFFECTS_NEGATIVE,AUTOMATIC
verb,suspend,AFFECTS_BOTH,AUTOMATIC
verb,swallow,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,sweep_away,AFFECTS_BOTH,AUTOMATIC
verb,sweep_up,AFFECTS_BOTH,GOLD_STANDARD
verb,switch,AFFECTS_BOTH,GOLD_STANDARD
verb,take_away,AFFECTS_BOTH,GOLD_STANDARD
verb,take_back,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,take_down,AFFECTS_BOTH,AUTOMATIC
verb,take_off,AFFECTS_BOTH,GOLD_STANDARD
verb,take_out,AFFECTS_BOTH,AUTOMATIC
verb,talk_down,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,tank,AFFECTS_POSITIVE,GOLD_STANDARD
verb,taper_off,AFFECTS_BOTH,AUTOMATIC
verb,tear_away,AFFECTS_BOTH,GOLD_STANDARD
verb,tear_down,AFFECTS_BOTH,AUTOMATIC
verb,tear_off,AFFECTS_BOTH,GOLD_STANDARD
verb,terminate,AFFECTS_BOTH,AUTOMATIC
verb,thin,AFFECTS_BOTH,AUTOMATIC
verb,thin_out,AFFECTS_BOTH,AUTOMATIC
verb,throttle,AFFECTS_BOTH,AUTOMATIC
verb,throw_away,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,throw_off,AFFECTS_NEGATIVE,AUTOMATIC
verb,throw_out,AFFECTS_NEGATIVE,AUTOMATIC
verb,thwart,AFFECTS_POSITIVE,AUTOMATIC
verb,tie_up,AFFECTS_BOTH,AUTOMATIC
verb,toss_away,AFFECTS_NEGATIVE,AUTOMATIC
verb,toss_out,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,trammel,AFFECTS_POSITIVE,GOLD_STANDARD
verb,transgress,AFFECTS_POSITIVE,AUTOMATIC
verb,trash,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,trim,AFFECTS_BOTH,AUTOMATIC
verb,trim_back,AFFECTS_BOTH,AUTOMATIC
verb,trim_down,AFFECTS_BOTH,AUTOMATIC
verb,trounce,AFFECTS_BOTH,GOLD_STANDARD
verb,tumble,AFFECTS_BOTH,AUTOMATIC
verb,turn,AFFECTS_POSITIVE,GOLD_STANDARD
verb,turn_away,AFFECTS_BOTH,GOLD_STANDARD
verb,turn_back,AFFECTS_NEGATIVE,AUTOMATIC
verb,turn_down,AFFECTS_BOTH,AUTOMATIC
verb,turn_off,AFFECTS_BOTH,AUTOMATIC
verb,turn_out,AFFECTS_BOTH,AUTOMATIC
verb,unbrace,AFFECTS_BOTH,AUTOMATIC
verb,unburden,AFFECTS_BOTH,AUTOMATIC
verb,undermine,AFFECTS_POSITIVE,GOLD_STANDARD
verb,undo,AFFECTS_BOTH,AUTOMATIC
verb,unhand,AFFECTS_BOTH,GOLD_STANDARD
verb,unlade,AFFECTS_BOTH,AUTOMATIC
verb,unload,AFFECTS_NEGATIVE,AUTOMATIC
verb,unmake,AFFECTS_POSITIVE,AUTOMATIC
verb,unpick,AFFECTS_BOTH,GOLD_STANDARD
verb,unravel,AFFECTS_BOTH,AUTOMATIC
verb,unsay,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,unsettle,AFFECTS_BOTH,GOLD_STANDARD
verb,untangle,AFFECTS_BOTH,AUTOMATIC
verb,uproot,AFFECTS_NEGATIVE,AUTOMATIC
verb,upset,AFFECTS_BOTH,AUTOMATIC
verb,use_up,AFFECTS_BOTH,GOLD_STANDARD
verb,vacate,AFFECTS_BOTH,AUTOMATIC
verb,vamoose,AFFECTS_BOTH,GOLD_STANDARD
verb,vandalise,AFFECTS_POSITIVE,GOLD_STANDARD
verb,vandalize,AFFECTS_POSITIVE,GOLD_STANDARD
verb,vanish,AFFECTS_BOTH,AUTOMATIC
verb,vanquish,AFFECTS_BOTH,AUTOMATIC
verb,vaporize,AFFECTS_BOTH,AUTOMATIC
verb,violate,AFFECTS_POSITIVE,AUTOMATIC
verb,vitiate,AFFECTS_POSITIVE,AUTOMATIC
verb,void,AFFECTS_BOTH,AUTOMATIC
verb,vote_out,AFFECTS_NEGATIVE,AUTOMATIC
verb,waive,AFFECTS_POSITIVE,AUTOMATIC
verb,walk,AFFECTS_BOTH,GOLD_STANDARD
verb,walk_away,AFFECTS_BOTH,AUTOMATIC
verb,walk_off,AFFECTS_NEGATIVE,AUTOMATIC
verb,walk_out,AFFECTS_BOTH,AUTOMATIC
verb,wane,AFFECTS_BOTH,AUTOMATIC
verb,ward_off,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,wash_away,AFFECTS_BOTH,AUTOMATIC
verb,wash_off,AFFECTS_BOTH,AUTOMATIC
verb,wash_out,AFFECTS_BOTH,AUTOMATIC
verb,waste,AFFECTS_BOTH,AUTOMATIC
verb,water_down,AFFECTS_BOTH,AUTOMATIC
verb,wave_off,AFFECTS_NEGATIVE,AUTOMATIC
verb,weaken,AFFECTS_BOTH,AUTOMATIC
verb,wear_away,AFFECTS_BOTH,GOLD_STANDARD
verb,wear_down,AFFECTS_BOTH,AUTOMATIC
verb,wear_off,AFFECTS_BOTH,GOLD_STANDARD
verb,wear_out,AFFECTS_BOTH,AUTOMATIC
verb,weed_out,AFFECTS_NEGATIVE,AUTOMATIC
verb,welch,AFFECTS_POSITIVE,AUTOMATIC
verb,welsh,AFFECTS_POSITIVE,GOLD_STANDARD
verb,whap,AFFECTS_BOTH,GOLD_STANDARD
verb,whisk_away,AFFECTS_BOTH,AUTOMATIC
verb,whisk_off,AFFECTS_BOTH,AUTOMATIC
verb,whittle_away,AFFECTS_BOTH,AUTOMATIC
verb,whittle_down,AFFECTS_BOTH,AUTOMATIC
verb,wilt,AFFECTS_BOTH,AUTOMATIC
verb,wince,AFFECTS_NEGATIVE,AUTOMATIC
verb,winkle_out,AFFECTS_BOTH,GOLD_STANDARD
verb,winnow_out,AFFECTS_BOTH,GOLD_STANDARD
verb,wipe,AFFECTS_BOTH,GOLD_STANDARD
verb,wipe_away,AFFECTS_BOTH,AUTOMATIC
verb,wipe_off,AFFECTS_BOTH,AUTOMATIC
verb,wipe_out,AFFECTS_BOTH,AUTOMATIC
verb,withdraw,AFFECTS_NEGATIVE,AUTOMATIC
verb,wither,AFFECTS_POSITIVE,GOLD_STANDARD
verb,withhold,AFFECTS_BOTH,GOLD_STANDARD
verb,withstand,AFFECTS_BOTH,AUTOMATIC
verb,work_off,AFFECTS_NEGATIVE,GOLD_STANDARD
verb,worsen,AFFECTS_BOTH,AUTOMATIC
verb,worst,AFFECTS_BOTH,GOLD_STANDARD
verb,wrack,AFFECTS_BOTH,AUTOMATIC
verb,wrap_up,AFFECTS_BOTH,AUTOMATIC
verb,wreck,AFFECTS_BOTH,AUTOMATIC
verb,write_off,AFFECTS_BOTH,AUTOMATIC